Index,Sort order,GeneID,avg mUCRA,avg mUFOR,log2(avg),log2(FC),abs(log2FC),pvalue,padj,significant,Num_over_min_min nCount,Num_over_min_log2(FC),DIFF_EXP
7507,753,LOC102044608,12,1,2.7,3.6,3.6,0,0,yes,1,1,1
7522,122,LOC102044669,131,59,6.6,1.1,1.1,0,0,yes,2,1,1
7529,207,LOC102044709,3,13,3,-2,2,0,0.01,yes,1,1,1
7530,225,LOC102044710,24,7,4,1.7,1.7,0,0.01,yes,1,1,1
7547,226,LOC102044823,108,486,8.2,-2.2,2.2,0,0,yes,2,1,1
7590,112,LOC102045048,77,167,6.9,-1.1,1.1,0,0,yes,2,1,1
7594,175,LOC102045067,9,30,4.3,-1.8,1.8,0,0.02,yes,1,1,1
7599,143,LOC102045091,53,142,6.6,-1.4,1.4,0,0,yes,2,1,1
7614,183,LOC102045157,180,639,8.7,-1.8,1.8,0,0,yes,2,1,1
7642,203,LOC102045358,11,34,4.5,-1.7,1.7,0.01,0.04,yes,2,1,1
7661,190,LOC102045469,6,20,3.7,-1.7,1.7,0,0.02,yes,1,1,1
7684,101,LOC102045627,241,119,7.5,1,1,0,0,yes,2,1,1
7686,209,LOC102045650,6,23,3.9,-2,2,0,0,yes,1,1,1
7692,124,LOC106631790,7,17,3.6,-1.2,1.2,0.01,0.04,yes,1,1,1
7700,236,LOC106631813,5,19,3.6,-2,2,0,0,yes,1,1,1
7736,287,LOC106631910,8947,1222,12.3,2.9,2.9,0,0,yes,2,1,1
7738,290,LOC106631921,156,21,6.5,2.9,2.9,0,0,yes,2,1,1
7741,140,LOC106631926,200,75,7.1,1.4,1.4,0,0,yes,2,1,1
7754,155,LOC106631969,21,61,5.4,-1.5,1.5,0,0.01,yes,2,1,1
7763,308,LOC106631992,3,23,3.7,-3.1,3.1,0,0,yes,1,1,1
7836,270,LOC106632178,11,3,2.8,1.8,1.8,0,0.03,yes,1,1,1
7882,489,LOC106632244,10,179,6.6,-4.2,4.2,0,0,yes,2,1,1
7883,109,LOC106632250,695,1481,10.1,-1.1,1.1,0,0,yes,2,1,1
7912,157,LOC115947683,63,27,5.5,1.2,1.2,0,0,yes,2,1,1
7935,281,LOC115947707,15,3,3.2,2.3,2.3,0,0.01,yes,1,1,1
7981,189,LOC115947762,32,9,4.4,1.9,1.9,0,0,yes,1,1,1
8006,157,LOC115947793,7,21,3.8,-1.6,1.6,0,0.02,yes,1,1,1
8008,160,LOC115947797,6,18,3.6,-1.6,1.6,0,0.01,yes,1,1,1
8009,281,LOC115947799,522,74,8.2,2.8,2.8,0,0,yes,2,1,1
8077,126,LOC115947896,1091,496,9.6,1.1,1.1,0,0.02,yes,2,1,1
8100,180,LOC115947922,53,16,5.1,1.8,1.8,0.01,0.04,yes,2,1,1
8151,209,LOC115947981,27,9,4.2,1.5,1.5,0,0.01,yes,1,1,1
8163,257,LOC115947994,213,36,7,2.6,2.6,0,0,yes,2,1,1
8174,212,LOC115948008,3,12,2.9,-2.1,2.1,0.01,0.04,yes,1,1,1
8198,111,LOC115948036,87,187,7.1,-1.1,1.1,0,0,yes,2,1,1
8225,172,LOC115948081,623,210,8.7,1.6,1.6,0,0,yes,2,1,1
8247,102,LOC115948122,375,186,8.1,1,1,0,0,yes,2,1,1
8297,147,LOC115948179,4897,2146,11.8,1.2,1.2,0,0.01,yes,2,1,1
8344,173,LOC115948238,30,13,4.4,1.1,1.1,0.01,0.04,yes,2,1,1
8360,209,LOC115948266,7,29,4.2,-2.1,2.1,0,0,yes,1,1,1
8367,112,LOC115948275,1811,839,10.4,1.1,1.1,0.01,0.04,yes,2,1,1
8373,526,LOC115948281,4,21,3.6,-2.4,2.4,0.01,0.04,yes,1,1,1
8388,161,LOC115948301,25,61,5.4,-1.3,1.3,0,0.02,yes,2,1,1
8430,150,LOC115948356,3373,1315,11.2,1.4,1.4,0,0.02,yes,2,1,1
8451,175,LOC115948380,2498,880,10.7,1.5,1.5,0,0,yes,2,1,1
8485,242,LOC115948418,13,4,3.1,1.8,1.8,0,0.01,yes,1,1,1
8501,204,LOC115948440,3,13,3,-2,2,0,0.01,yes,1,1,1
8516,213,LOC115948455,55,132,6.5,-1.3,1.3,0,0,yes,2,1,1
8560,326,LOC115948513,1,11,2.6,-2.7,2.7,0,0,yes,1,1,1
8568,628,LOC115948522,774,7080,11.9,-3.2,3.2,0,0,yes,2,1,1
8596,150,LOC115948554,35,12,4.6,1.5,1.5,0,0,yes,2,1,1
8614,357,LOC115948573,20,2,3.5,3.6,3.6,0,0,yes,1,1,1
8629,229,LOC115948593,11,33,4.5,-1.5,1.5,0,0,yes,2,1,1
8634,151,LOC115948598,7,20,3.8,-1.5,1.5,0,0,yes,1,1,1
8638,113,LOC115948603,27,59,5.4,-1.1,1.1,0,0,yes,2,1,1
8640,194,LOC115948605,2673,989,10.8,1.4,1.4,0,0.01,yes,2,1,1
8641,160,LOC115948606,621,244,8.8,1.3,1.3,0,0.02,yes,2,1,1
8645,113,LOC115948612,25,11,4.2,1.1,1.1,0,0.01,yes,2,1,1
8650,142,LOC115948620,84,32,5.9,1.4,1.4,0,0,yes,2,1,1
8670,281,LOC115948645,650,93,8.5,2.8,2.8,0,0,yes,2,1,1
8672,310,LOC115948647,283,39,7.3,2.9,2.9,0,0,yes,2,1,1
8701,124,LOC115948685,36,84,5.9,-1.2,1.2,0,0,yes,2,1,1
8711,229,LOC115948698,8090,29446,14.2,-1.9,1.9,0,0,yes,2,1,1
8718,174,LOC115948706,8,28,4.2,-1.7,1.7,0,0,yes,1,1,1
8725,332,LOC115948716,22,2,3.6,3.3,3.3,0,0,yes,1,1,1
8726,305,LOC115948717,407,55,7.9,2.9,2.9,0,0,yes,2,1,1
8728,316,LOC115948719,195,73,7.1,1.4,1.4,0,0,yes,2,1,1
8882,186,LOC115948909,9,26,4.1,-1.6,1.6,0,0.03,yes,1,1,1
8888,129,LOC115948918,145,354,8,-1.3,1.3,0,0,yes,2,1,1
8942,119,LOC115949012,62,142,6.7,-1.2,1.2,0,0.01,yes,2,1,1
8946,359,LOC115949016,7,50,4.8,-2.8,2.8,0,0.01,yes,1,1,1
8961,141,LOC115949038,57,21,5.3,1.4,1.4,0,0.01,yes,2,1,1
8965,870,LOC115949042,68,0,5.1,8.3,8.3,0,0,yes,1,1,1
8977,195,LOC115949055,28,107,6.1,-2,2,0,0,yes,2,1,1
8987,189,LOC115949070,34,128,6.3,-1.9,1.9,0,0,yes,2,1,1
8988,126,LOC115949071,171,409,8.2,-1.3,1.3,0,0,yes,2,1,1
8996,337,LOC115949082,14,117,6,-3.1,3.1,0,0,yes,2,1,1
9023,106,LOC115949135,43,90,6.1,-1.1,1.1,0,0.03,yes,2,1,1
9039,238,LOC115949153,367,147,8,1.3,1.3,0,0,yes,2,1,1
9051,199,LOC115949166,52,13,5,2,2,0,0,yes,2,1,1
9053,127,LOC115949168,135,64,6.6,1.1,1.1,0,0.01,yes,2,1,1
9056,234,LOC115949171,152,44,6.6,1.8,1.8,0,0,yes,2,1,1
9075,110,LOC115949191,868,403,9.3,1.1,1.1,0,0,yes,2,1,1
9110,174,LOC115949232,16,5,3.4,1.7,1.7,0.01,0.04,yes,1,1,1
9119,419,LOC115949242,39,282,7.3,-2.8,2.8,0,0,yes,2,1,1
9138,247,LOC115949267,58,21,5.3,1.5,1.5,0,0,yes,2,1,1
9167,233,LOC115949297,7519,2176,12.2,1.8,1.8,0,0.02,yes,2,1,1
9191,154,LOC115949323,12875,5007,13.1,1.4,1.4,0,0,yes,2,1,1
9204,197,LOC115949338,123,482,8.2,-2,2,0,0.01,yes,2,1,1
9225,104,LOC115949359,31,15,4.5,1,1,0,0.02,yes,2,1,1
9274,434,LOC115949410,45,378,7.7,-3.1,3.1,0,0,yes,2,1,1
9310,779,LOC115949447,0,35,4.1,-6.6,6.6,0,0,yes,1,1,1
9312,254,LOC115949449,70,21,5.5,1.8,1.8,0,0.03,yes,2,1,1
9325,104,LOC115949463,20,10,3.9,1,1,0.01,0.04,yes,2,1,1
9336,420,LOC115949477,1,14,2.9,-4.2,4.2,0,0,yes,1,1,1
9364,118,LOC115949507,36,16,4.7,1.2,1.2,0.01,0.04,yes,2,1,1
9415,124,LONP1,2671,1133,10.9,1.2,1.2,0,0,yes,2,1,1
9420,202,LOX,23,6,3.9,2,2,0,0,yes,1,1,1
9432,134,LPCAT2,95,241,7.4,-1.3,1.3,0,0,yes,2,1,1
9433,106,LPCAT3,102,205,7.3,-1,1,0,0.01,yes,2,1,1
9435,300,LPIN1,5,18,3.5,-1.9,1.9,0,0.02,yes,1,1,1
9465,138,LRP4,36,94,6,-1.4,1.4,0.01,0.03,yes,2,1,1
9479,181,LRRC23,80,38,5.9,1.1,1.1,0,0.01,yes,2,1,1
9489,264,LRRC3C,877,160,9,2.5,2.5,0,0,yes,2,1,1
9490,113,LRRC40,39,86,6,-1.1,1.1,0,0,yes,2,1,1
9502,225,LRRC59,54,257,7.3,-2.3,2.3,0,0,yes,2,1,1
9533,204,LSAMP,4,16,3.3,-2,2,0,0,yes,1,1,1
9534,112,LSG1,61,126,6.5,-1,1,0,0.02,yes,2,1,1
9549,137,LSP1,319,649,8.9,-1,1,0.01,0.04,yes,2,1,1
9550,169,LSS,15,42,4.8,-1.4,1.4,0,0.02,yes,2,1,1
9564,133,LUZP1,59,136,6.6,-1.2,1.2,0,0,yes,2,1,1
9584,182,LYST,878,248,9.1,1.8,1.8,0,0,yes,2,1,1
9585,481,LYVE1,1,36,4.2,-4.8,4.8,0,0,yes,1,1,1
9587,129,LZIC,128,314,7.8,-1.3,1.3,0,0,yes,2,1,1
9590,156,LZTS2,35,12,4.6,1.6,1.6,0,0.01,yes,2,1,1
9604,175,MAD2L1,139,41,6.5,1.8,1.8,0,0,yes,2,1,1
9606,117,MAD2L2,43,97,6.1,-1.2,1.2,0,0,yes,2,1,1
9618,173,MAGI3,304,91,7.6,1.7,1.7,0,0,yes,2,1,1
9642,115,MAN2A2,926,2060,10.5,-1.2,1.2,0,0,yes,2,1,1
9666,184,MAP3K1,171,612,8.6,-1.8,1.8,0,0,yes,2,1,1
9671,112,MAP3K2,1013,466,9.5,1.1,1.1,0,0,yes,2,1,1
9683,141,MAP4K5,919,345,9.3,1.4,1.4,0,0,yes,2,1,1
9691,161,MAPK12,127,42,6.4,1.6,1.6,0,0,yes,2,1,1
9699,107,MAPK9,969,462,9.5,1.1,1.1,0,0,yes,2,1,1
9701,143,MAPKAPK2,142,381,8,-1.4,1.4,0,0,yes,2,1,1
9711,566,MARCHF3,0,11,2.5,-4.9,4.9,0,0,yes,1,1,1
9736,240,MATN3,310,111,7.7,1.5,1.5,0,0,yes,2,1,1
9765,144,MCCC2,8,22,3.9,-1.4,1.4,0,0,yes,1,1,1
9808,105,ME2,400,194,8.2,1,1,0,0,yes,2,1,1
9823,132,MED18,69,170,6.9,-1.3,1.3,0,0,yes,2,1,1
9846,123,MEGF9,62,145,6.7,-1.2,1.2,0,0,yes,2,1,1
9853,173,MEIS2,6,22,3.8,-1.7,1.7,0.01,0.05,yes,1,1,1
9885,113,METTL9,9,19,3.8,-1.1,1.1,0.01,0.04,yes,1,1,1
9912,106,MFSD4B,31,63,5.6,-1.1,1.1,0,0.02,yes,2,1,1
9924,150,MGAT5,1319,593,9.9,1.2,1.2,0,0,yes,2,1,1
9949,118,MIDN,72,35,5.7,1,1,0,0.01,yes,2,1,1
9958,113,MIIP,573,262,8.7,1.1,1.1,0,0,yes,2,1,1
9968,166,MIPEP,31,70,5.7,-1.2,1.2,0,0.02,yes,2,1,1
9971,173,MIS18BP1,462,162,8.3,1.5,1.5,0,0,yes,2,1,1
10003,211,MLXIP,26,87,5.8,-1.7,1.7,0,0,yes,2,1,1
10005,127,MLYCD,561,233,8.6,1.3,1.3,0,0,yes,2,1,1
10022,142,MMP9,795,2127,10.5,-1.4,1.4,0.01,0.04,yes,2,1,1
10042,255,MOGAT1,6,29,4.1,-2.3,2.3,0,0.01,yes,1,1,1
10051,682,MORN3,1,37,4.2,-4.8,4.8,0,0,yes,1,1,1
10071,169,MPI,13,41,4.8,-1.7,1.7,0,0,yes,2,1,1
10077,105,MPP5,163,79,6.9,1,1,0,0.01,yes,2,1,1
10080,111,MPPE1,163,75,6.9,1.1,1.1,0,0,yes,2,1,1
10092,149,MRE11,463,192,8.4,1.3,1.3,0,0,yes,2,1,1
10112,147,MRPL23,5,13,3.2,-1.4,1.4,0,0.02,yes,1,1,1
10113,338,MRPL24,14432,2211,13,2.7,2.7,0,0,yes,2,1,1
10175,121,MSH2,14,30,4.5,-1.1,1.1,0.01,0.04,yes,2,1,1
10209,135,MTERF4,11,29,4.3,-1.3,1.3,0,0,yes,2,1,1
10222,131,MTIF2,2137,1054,10.6,1,1,0,0,yes,2,1,1
10223,127,MTIF3,133,293,7.7,-1.1,1.1,0,0,yes,2,1,1
10245,115,MTRF1,143,318,7.8,-1.2,1.2,0,0,yes,2,1,1
10246,186,MTRF1L,565,235,8.6,1.3,1.3,0,0,yes,2,1,1
10250,233,MTTP,31,153,6.5,-2.3,2.3,0,0,yes,2,1,1
10256,181,MTX3,12,26,4.2,-1,1,0.01,0.04,yes,2,1,1
10306,188,MYL4,4,15,3.2,-1.9,1.9,0,0,yes,1,1,1
10311,127,MYLK3,76,32,5.8,1.3,1.3,0,0.01,yes,2,1,1
10315,390,MYO10,3,36,4.3,-3.5,3.5,0,0.01,yes,1,1,1
10326,114,MYO1F,511,1062,9.6,-1.1,1.1,0.01,0.05,yes,2,1,1
10330,123,MYO5A,37,87,6,-1.2,1.2,0.01,0.04,yes,2,1,1
10370,155,NAA35,1314,448,9.8,1.6,1.6,0,0,yes,2,1,1
10379,182,NACC2,16,50,5,-1.7,1.7,0.01,0.04,yes,2,1,1
10392,222,NANP,829,1850,10.4,-1.2,1.2,0,0,yes,2,1,1
10408,154,NAV3,13,30,4.4,-1.2,1.2,0,0.02,yes,2,1,1
10432,133,NCF2,73,185,7,-1.3,1.3,0,0,yes,2,1,1
10436,363,NCKAP5,16,2,3.2,3.2,3.2,0,0.01,yes,1,1,1
10477,180,NDUFAF1,711,204,8.8,1.8,1.8,0,0,yes,2,1,1
10492,132,NDUFS3,945,378,9.4,1.3,1.3,0,0,yes,2,1,1
10493,115,NDUFS4,446,220,8.4,1,1,0,0,yes,2,1,1
10499,195,NEB,52,14,5,1.9,1.9,0,0,yes,2,1,1
10512,135,NEDD9,58,122,6.5,-1.1,1.1,0,0.03,yes,2,1,1
10522,215,NEK2,72,187,7,-1.4,1.4,0,0.02,yes,2,1,1
10548,171,NEURL1,16,52,5.1,-1.7,1.7,0,0.02,yes,2,1,1
10554,128,NEXN,21,9,3.9,1.2,1.2,0,0.03,yes,1,1,1
10557,129,NFAM1,89,205,7.2,-1.2,1.2,0,0.03,yes,2,1,1
10573,137,NFKBIE,1181,3050,11,-1.4,1.4,0,0,yes,2,1,1
10597,194,NIBAN2,89,339,7.7,-1.9,1.9,0,0,yes,2,1,1
10620,352,NKAIN1,289,25,7.3,3.5,3.5,0,0,yes,2,1,1
10647,157,NME5,298,888,9.2,-1.6,1.6,0,0,yes,2,1,1
10651,228,NMNAT1,19,96,5.8,-2.3,2.3,0,0,yes,2,1,1
10663,128,NNT,287,118,7.7,1.3,1.3,0,0,yes,2,1,1
10673,100,NOL10,476,237,8.5,1,1,0,0,yes,2,1,1
10695,149,NOTUM,10,28,4.2,-1.5,1.5,0,0.02,yes,2,1,1
10710,172,NPDC1,11,37,4.6,-1.7,1.7,0,0,yes,2,1,1
10753,185,NR4A2,520,203,8.5,1.4,1.4,0,0,yes,2,1,1
10754,428,NR4A3,2229,115,10.2,4.3,4.3,0,0,yes,2,1,1
10768,107,NRGN,101,212,7.3,-1.1,1.1,0,0,yes,2,1,1
10776,136,NRROS,45,115,6.3,-1.4,1.4,0.01,0.05,yes,2,1,1
10781,127,NSD2,148,61,6.7,1.3,1.3,0,0,yes,2,1,1
10805,142,NT5C3B,1288,3436,11.2,-1.4,1.4,0,0,yes,2,1,1
10830,107,NUBP2,959,1929,10.5,-1,1,0,0,yes,2,1,1
10832,115,NUCB2,1026,493,9.6,1.1,1.1,0,0,yes,2,1,1
10844,200,NUDT19,15,4,3.2,2,2,0,0,yes,1,1,1
10884,130,NXPE3,317,640,8.9,-1,1,0,0,yes,2,1,1
10920,138,OGFRL1,24,60,5.4,-1.3,1.3,0.01,0.04,yes,2,1,1
10936,163,OMA1,44,88,6,-1,1,0,0.03,yes,2,1,1
10953,101,ORAI1,352,710,9.1,-1,1,0,0,yes,2,1,1
10997,220,OTUD3,4266,1473,11.5,1.5,1.5,0,0,yes,2,1,1
11018,129,P2RX5,35,85,5.9,-1.3,1.3,0,0,yes,2,1,1
11024,108,P2RY2,432,914,9.4,-1.1,1.1,0,0.01,yes,2,1,1
11032,237,P4HA1,1003,204,9.2,2.3,2.3,0,0,yes,2,1,1
11053,127,PAG1,40,97,6.1,-1.3,1.3,0.01,0.03,yes,2,1,1
11066,176,PALM,4,16,3.3,-1.8,1.8,0,0.02,yes,1,1,1
11068,139,PAM,102,268,7.5,-1.4,1.4,0,0,yes,2,1,1
11075,111,PANX1,24,51,5.2,-1.1,1.1,0,0,yes,2,1,1
11083,118,PAPSS1,282,582,8.8,-1,1,0,0.01,yes,2,1,1
11107,126,PARS2,70,29,5.6,1.3,1.3,0,0,yes,2,1,1
11169,261,PCNX4,325,53,7.6,2.6,2.6,0,0,yes,2,1,1
11172,299,PCSK1,14,3,3.1,2.5,2.5,0,0,yes,1,1,1
11190,110,PDCD2,29,63,5.5,-1.1,1.1,0,0.01,yes,2,1,1
11203,326,PDE1A,4,14,3.2,-1.7,1.7,0,0.02,yes,1,1,1
11227,160,PDHX,113,344,7.8,-1.6,1.6,0,0,yes,2,1,1
11230,144,PDIA4,105,283,7.6,-1.4,1.4,0,0,yes,2,1,1
11262,586,PDZD7,1401,50,9.5,4.8,4.8,0,0,yes,2,1,1
11271,287,PEBP1,531,3871,11.1,-2.9,2.9,0,0,yes,2,1,1
11297,100,PEX5,81,162,6.9,-1,1,0,0,yes,2,1,1
11308,113,PFKP,176,385,8.1,-1.1,1.1,0,0,yes,2,1,1
11310,231,PGA3,8,39,4.6,-2.3,2.3,0,0,yes,1,1,1
11372,122,PHOSPHO2,157,67,6.8,1.2,1.2,0,0,yes,2,1,1
11407,144,PIGK,23,63,5.4,-1.4,1.4,0,0,yes,2,1,1
11461,256,PITRM1,469,2572,10.6,-2.5,2.5,0,0,yes,2,1,1
11472,227,PKD2L1,20,64,5.4,-1.7,1.7,0,0.02,yes,2,1,1
11477,257,PKIB,10,2,2.6,2.6,2.6,0,0.02,yes,1,1,1
11491,338,PLA2G15,425,41,7.9,3.4,3.4,0,0,yes,2,1,1
11502,131,PLAGL1,8,20,3.8,-1.3,1.3,0,0.01,yes,1,1,1
11509,156,PLCB1,29,86,5.8,-1.6,1.6,0,0,yes,2,1,1
11527,166,PLD4,149,372,8,-1.3,1.3,0,0.01,yes,2,1,1
11580,328,PLPPR3,169,34,6.7,2.3,2.3,0,0,yes,2,1,1
11598,123,PM20D2,6156,2628,12.1,1.2,1.2,0,0,yes,2,1,1
11600,135,PMEPA1,7,19,3.7,-1.4,1.4,0,0.01,yes,1,1,1
11602,194,PMM1,782,204,8.9,1.9,1.9,0,0,yes,2,1,1
11657,265,POLQ,15,75,5.5,-2.3,2.3,0,0.01,yes,2,1,1
11709,173,PPCDC,263,79,7.4,1.7,1.7,0,0,yes,2,1,1
11717,354,PPFIA4,9,32,4.4,-1.7,1.7,0,0.01,yes,1,1,1
11723,144,PPIC,72,148,6.8,-1,1,0,0,yes,2,1,1
11726,151,PPIF,44,98,6.1,-1.2,1.2,0,0,yes,2,1,1
